plcyNo,bscPlanCycl,bscPlanPlcyWayNo,bscPlanFcsAsmtNo,bscPlanAsmtNo,pvsnInstGroupCd,plcyPvsnMthdCd,plcyAprvSttsCd,plcyNm,plcyKywdNm,plcyExplnCn,lclsfNm,mclsfNm,plcySprtCn,sprvsnInstCd,sprvsnInstCdNm,sprvsnInstPicNm,operInstCd,operInstCdNm,operInstPicNm,sprtSclLmtYn,aplyPrdSeCd,bizPrdSeCd,bizPrdBgngYmd,bizPrdEndYmd,bizPrdEtcCn,plcyAplyMthdCn,srngMthdCn,aplyUrlAddr,sbmsnDcmntCn,etcMttrCn,refUrlAddr1,refUrlAddr2,sprtSclCnt,sprtArvlSeqYn,sprtTrgtMinAge,sprtTrgtMaxAge,sprtTrgtAgeLmtYn,mrgSttsCd,earnCndSeCd,earnMinAmt,earnMaxAmt,earnEtcCn,addAplyQlfcCndCn,ptcpPrpTrgtCn,inqCnt,rgtrInstCd,rgtrInstCdNm,rgtrUpInstCd,rgtrUpInstCdNm,rgtrHghrkInstCd,rgtrHghrkInstCdNm,zipCd,plcyMajorCd,jobCd,schoolCd,aplyYmd,frstRegDt,lastMdfcnDt,sbizCd,_category
20260417005400112768,2,001,001,001,0054001,0042011,0044002,벤처기업 공동채용 지원사,"중소기업,장기미취업청년,벤처",채용수요가 있는 벤처기업들이 합동으로 취업포탈 사이트에 취업 공고 게시 및 채용박람회 등을 통해 벤처기업이 우수 인재채용을 지,일자리,취업,벤처기업 공동채용을 통한 입사자 등 벤처 신입직원을 대상으로 벤처이해를 포함한 기초소양 및 직무역량 향상 교육 실시,1421000,중소벤처기업부,,       ,,,N,0057002,0056002,        ,        ,계속,,,,,,https://www.venture.or.kr/home/kor/M748473882/business/contents/index.do?idx=cb00d1a0008a85e71a41b8741facbffe71a547009cdc82b6a17d02db013fb623&idx2=cb00d1a0008a85e71a41b8741facbffe6345b0b94089980f84385e748ce0fc81,,0,N,0,0,Y,0055003,0043001,0,0,,,,24,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2026-04-17 10:24:05,2026-04-17 15:23:59,0014010,일자리
20260417005400112767,2,001,001,001,0054001,0042011,0044002,참 괜찮은 강소기업 선정 및 취업연계,"벤처,장기미취업청년,중소기업",구직자들이 선호할만한 우수 중소기업을 발굴하고 채용 정보 제공 및 매칭 지원을 통해 중소기업 일자리 미스매치 완화,일자리,취업,기업정보 제공 및 매칭지원,1421000,중소벤처기업부,,       ,,,N,0057002,0056002,        ,        ,계속,,,,,,https://www.smes.go.kr/gsmb/main,,0,N,0,0,Y,0055003,0043001,0,0,,,,116,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2026-04-17 10:16:18,2026-04-17 15:23:24,0014010,일자리
20260417005400112766,2,001,004,016,0054001,0042011,0044002,스타트업 원스톱 지원센터,"벤처,중소기업","기술창업 기반의 창업가가 직면하는 법률, 세무, 경영 등 복합적인 애로해결 가이드, 전문가 매칭, 상담비용 지원 등 '원스톱'으로 상담 서비스를 지원합니다.",일자리,창업,상담분야별 정보 제공과 전문가 매칭 및 상담 지원,1421000,중소벤처기업부,,       ,,,N,0057002,0056002,        ,        ,계속,,,,,,https://www.k-startup.go.kr/onestop/main/index.do,,0,N,0,0,Y,0055003,0043001,0,0,,,,72,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,,2026-04-17 10:11:25,2026-04-17 15:22:44,0014010,일자리
20260416005400112764,2,001,004,012,0054001,0042006,0044002,2026년도 창업중심대학 대학발 (예비)창업기업 모집 공고,"벤처,중소기업",대학의 창업 인프라를 활용하여 우수한 창업아이템을 보유한 대학발 (예비)창업기업의 사업화를 지원,일자리,창업,"사업화자금 (평균 0.7억원 내외, 최대 1.5억원), 창업프로그램 등",1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,계속,,,,,,https://www.k-startup.go.kr/web/contents/bizpbanc-deadline.do?pbancClssCd=PBC010&schStr=%EC%B0%BD%EC%97%85%EC%A4%91%EC%8B%AC%EB%8C%80%ED%95%99&schM=view&pbancSn=176498,,0,N,0,0,Y,0055003,0043001,0,0,,,,11,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,"0013006,0013009",0049010,20260303 ~ 20260324,2026-04-16 17:55:42,2026-04-17 15:21:28,0014010,일자리
20260416005400112763,2,001,004,016,0054001,0042006,0044002,재도전성공패키지,"벤처,중소기업","성실한 실패 경험과 우수한 아이템을 바탕으로 성장 가능성이 높은 (예비)재창업기업을 발굴하고, 패키지형 재창업 지원",일자리,창업,"사업화 자금, 심리치유, 실패원인분석, 맞춤형 멘토링, 투자연계 등",1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,계속,,,,,,https://www.k-startup.go.kr/web/contents/webCMRCZN.do?schM=view&id=170007,,0,N,0,0,Y,0055003,0043001,0,0,,,,41,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013009,0049010,20260211 ~ 20260304,2026-04-16 17:48:55,2026-04-17 15:20:41,0014010,일자리
20260416005400112762,2,001,004,012,0054001,0042006,0044002,예비창업패키지,"벤처,중소기업",혁신적인 기술과 사업모델(BM)을 보유한 예비창업자를 발굴ㆍ지원,일자리,창업,"창업사업화에 소요되는 자금 평균 0.4억원, 창업프로그램 등

※ 사업화 자금(정부지원사업비)을 사업단계별(총 2단계)로 차등 지원(상세내용은 [별첨4] 참조)
- 1단계 : BM 구체화를 위한 시장조사 및 최소기능 제품(MVP) 제작 등 사업화 준비 자금 지원(20백만원)
- 2단계 : 협약 중간 시점에 1단계 사업계획의 진척도 및 향후 추진계획 등을 평가
평가 결과에 따라 50% 내외 선정하여 추가 정부지원사업비 지원",1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,연중,,,,,,https://www.k-startup.go.kr/web/contents/bizpbanc-deadline.do?schM=view&pbancSn=176458,,0,N,0,0,Y,0055003,0043001,0,0,,,,22,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013006,0049010,20260306 ~ 20260326,2026-04-16 17:40:09,2026-04-17 15:20:18,0014010,일자리
20260416005400112761,2,001,004,012,0054001,0042006,0044002,올해의 K-스타트업(舊. 도전! K-스타트업),"중소기업,벤처",범부처 협업 창업경진대회를 통해 다양한 분야에서 유망 창업 아이템을 보유한 창업자(팀)를 발굴·시상하여 기술창업 분위기 확산,일자리,창업,"시상(대통령상, 국무총리상, 장관‧청장상) 및 상금, 정부지원사업 후속 연계",1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,계속,,,,,,https://www.k-startup.go.kr/web/contents/bizpbanc-ongoing.do?pbancClssCd=PBC010&schStr=%EA%B2%BD%EC%A7%84%EB%8C%80%ED%9A%8C&schM=view&pbancSn=176910,,0,N,0,0,Y,0055003,0043001,0,0,,,,32,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20260327 ~ 20260831,2026-04-16 17:34:35,2026-04-17 15:20:02,0014010,일자리
20260416005400112760,2,001,004,012,0054001,0042006,0044002,글로벌 액셀러레이팅 지원사,"중소기업,벤처","국내 창업기업의 글로벌 진출을 지원하고
해외 인재의 국내창업을 유도하여 국내 창업
생태계의 글로벌화 도모",일자리,창업,"해외 진출을 희망하는 창업기업의 비즈니스 현지화, 멘토링 등 액셀러레이팅 프로그램 및 해외진출자금 평균 3천만원 지원",1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,계속,,,,,,https://www.kised.or.kr/menu.es?mid=a10208020000,,0,N,0,0,Y,0055003,0043001,0,0,,,,13,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20260227 ~ 20260331,2026-04-16 17:03:55,2026-04-17 15:19:45,0014010,일자리
20260416005400112758,2,001,004,016,0054001,0042006,0044002,모두의 창업,"벤처,중소기업",창의적 아이디어를 가진 국민 누구나 도전 할 수 있는 기회를제공하고 실패에 대한 부담을 완화하여 혁신 인재의 창업을 촉진하기위한「모두의 창업 프로젝트」도전자를 모집합니다,일자리,창업,"창업활동자금, 사업화자금, 멘토링, AI솔루션 등 BM 고도화 프로그램 제공",1421000,중소벤처기업부,,       ,,,N,0057001,0056002,        ,        ,연중,,,,,,https://www.modoo.or.kr/,,0,N,0,0,Y,0055003,0043001,0,0,,,,78,1421221,중소벤처기업부 창업벤처혁신실 창업정책관,1421015,중소벤처기업부 창업벤처혁신실,1421000,중소벤처기업부,"11110,11140,11170,11200,11215,11230,11260,11290,11305,11320,11350,11380,11410,11440,11470,11500,11530,11545,11560,11590,11620,11650,11680,11710,11740,26110,26140,26170,26200,26230,26260,26290,26320,26350,26380,26410,26440,26470,26500,26530,26710,27110,27140,27170,27200,27230,27260,27290,27710,27720,28110,28140,28177,28185,28200,28237,28245,28260,28710,28720,29110,29140,29155,29170,29200,30110,30140,30170,30200,30230,31110,31140,31170,31200,31710,36110,41111,41113,41115,41117,41131,41133,41135,41150,41171,41173,41192,41194,41196,41210,41220,41250,41271,41273,41281,41285,41287,41290,41310,41360,41370,41390,41410,41430,41450,41461,41463,41465,41480,41500,41550,41570,41591,41593,41595,41597,41610,41630,41650,41670,41800,41820,41830,43111,43112,43113,43114,43130,43150,43720,43730,43740,43745,43750,43760,43770,43800,44131,44133,44150,44180,44200,44210,44230,44250,44270,44710,44760,44770,44790,44800,44810,44825,46110,46130,46150,46170,46230,46710,46720,46730,46770,46780,46790,46800,46810,46820,46830,46840,46860,46870,46880,46890,46900,46910,47111,47113,47130,47150,47170,47190,47210,47230,47250,47280,47290,47730,47750,47760,47770,47820,47830,47840,47850,47900,47920,47930,47940,48121,48123,48125,48127,48129,48170,48220,48240,48250,48270,48310,48330,48720,48730,48740,48820,48840,48850,48860,48870,48880,48890,50110,50130,51110,51130,51150,51170,51190,51210,51230,51720,51730,51750,51760,51770,51780,51790,51800,51810,51820,51830,52111,52113,52130,52140,52180,52190,52210,52710,52720,52730,52740,52750,52770,52790,52800",0011009,0013010,0049010,20260326 ~ 20260515,2026-04-16 16:24:41,2026-04-17 15:18:10,0014010,일자리
20260415005400212750,2,001,001,003,0054002,0042006,0044002,2026년 미취업청년 자격증 응시료 지원사업(중랑구),장기미취업청년, 미취업 청년의 자격증 취득 비용을 지원하여 경제적 부담을 완화하고 취업역량을 강화하여 청년들의 구직활동을 촉진하고자 함,일자리,취업," □ 신청기간 : 2026. 1. ~ 12. ※ 예산 소진시 조기 마감
 □ 대    상 : 주민등록상 중랑구 거주 19 ~ 39세(1987.1.1.~2007.12.31.출생자) 미취업 청년
 □ 지원내용 : 자격증 응시료 실비 (1인 생애 10만원 이내) 
 □ 대상 시험종류
   - 어학(토익, 토스, 토플, 오픽, 아이엘츠, 텝스, 지텔프, HSK, JPT, JLPT 등)
   - 한국사능력검정시험
   - 국기기술자격증, 국가전문자격증(Q-NET에서 확인가능)
   - 국가공인 민간 자격증(한국직업능력연구원 민간자격정보서비스에서 확인가능)  
  ※ 경찰청 주관 자동차운전면허 제외
  ※ 합격 여부와는 무관하며, 자격시험 접수 후 미응시자는 지원 제외

○ 신청자 제출서류 
 ① (필수)응시료 지원 신청서 ※ 서명란에 자필 서명
 ② (필수)개인정보 수집･이용 및 행정정보공동 이용에 관한 동의서 ※ 서명란에 자필 서명
 ③ (필수)응시 사실 확인 증빙(응시확인서 또는 성적표 중 택1) ※ 접수증 불가 
 ④ (필수)응시료 결제 영수증(실제 결제금액 표기) ※ 매출전표 제출 원칙
 ⑤ (필수)통장 사본(신청자 본인 명의) 
 ⑥ (선택)근로계약서
  ※ 근로계약서 : 근로계약 3개월 이하 또는 주 26시간 이하 단기근로자, 동행일자리 등 
     정부일자리 근로자일 경우 제출
  ※ 근로계약서가 없을 경우 계약기간 및 근로시간, 정부일자리 참여를 증명할 수 있는 증명서 제출

○ 기관 조회서류 ※ 단, 행정정보공동이용 미동의 시 신청자가 제출
 ① (필수)주민등록 초본 ※ 출생년도, 중랑구 거주유무 확인
 ② (필수)고용보험 피보험 자격이력내역서 ※ 미취업유무 확인

",3060000,서울특별시 중랑구,,       ,,,N,0057001,0056002,        ,        ,2026. 2. 2. ~ 예산 소진 시 조기 마감 예정,"신청방법 : 이메일([email]) 또는 방문(중랑구청 지역경제과) 신청
","신청/발표 : 매월 20일까지 신청(12월은 10일까지) 분 월말 선정 통보, 익월 10일까 지원금 지급",,,,https://www.jungnang.go.kr/health/bbs/view/B0000117/164097?menuNo=400493,,300,Y,19,39,N,0055003,0043001,0,0,,,"- 현재까지 생애 10만원 이상 지원받은 자는 지원 제외(1인 생애 10만원 까지 지원가능)
- 2026년 서울 청년수당, 국민취업지원제도(1,2유형) 참여자는 지원 제외
- 2026년 타자치구 유사사업(자격증 응시료 지원사업 등) 참여자 지원 제외",118,3060000,서울특별시 중랑구,6110000,서울특별시,6110000,서울특별시,11260,0011009,0013003,0049010,20260202 ~ 20261210,2026-04-15 15:52:31,2026-04-16 10:48:12,0014010,일자리
